12.9981;0.0766499;1000;2.12782e+158;0.000164708;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0511;0.0762347;1000;7.23598e-05;0.000169985;9.30511e+196;0.0117786;2.93843e-05;0.0457038;4.6186e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4453;0.0740274;1000;7.38596e-05;0.000165446;9.30511e+196;0.0112924;2.90251e-05;0.0447983;4.5599e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1171;0.0758523;1000;7.23164e-05;0.000166374;9.30511e+196;0.0117358;2.92762e-05;0.0454314;4.56688e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.9312;0.076959;1000;7.30546e-05;0.000168781;9.30511e+196;0.0119681;2.92286e-05;0.0459154;4.62389e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2881;0.0748721;1000;7.26878e-05;0.000167524;9.30511e+196;0.0115194;2.90417e-05;0.0450708;4.59094e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4527;0.0739549;1000;7.36464e-05;0.000164047;9.30511e+196;0.011292;2.87095e-05;0.044727;4.55305e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4226;0.0741503;1000;7.66206e-05;0.000163158;9.30511e+196;0.0113375;2.87312e-05;0.044793;4.5538e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.9246;0.0769894;1000;7.31692e-05;0.00016351;9.30511e+196;0.0120143;2.95524e-05;0.0458276;4.57431e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4725;0.0738769;1000;7.17336e-05;0.000170257;9.30511e+196;0.0112689;2.89179e-05;0.0447226;4.59297e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0474;0.0762727;1000;7.74252e-05;0.000167185;9.30511e+196;0.0118192;2.94285e-05;0.0455846;4.61208e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4306;0.0741144;1000;7.45036e-05;0.000165724;9.30511e+196;0.0113438;2.92081e-05;0.0447895;4.66178e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1477;0.0757159;1000;7.53262e-05;0.000170801;9.30511e+196;0.0116981;2.93369e-05;0.045396;4.63957e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3487;0.0745314;1000;8.45598e-05;0.000171674;9.30511e+196;0.0113697;2.94543e-05;0.0449827;4.64124e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0269;0.0764008;1000;7.69605e-05;0.000166554;9.30511e+196;0.0118236;2.94759e-05;0.0456759;4.61106e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0068;0.076485;1000;7.81882e-05;0.000171771;9.30511e+196;0.011776;2.97173e-05;0.0457621;4.6854e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1892;0.0754685;1000;2.12782e+158;0.000170949;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0871;0.0759918;1000;7.71511e-05;0.000168916;9.30511e+196;0.0116899;2.99668e-05;0.045702;4.75424e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.085;0.0761204;1000;7.4806e-05;0.000173071;9.30511e+196;0.0117639;2.92372e-05;0.0456296;4.75619e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.8745;0.0770546;1000;7.80319e-05;0.000167188;9.30511e+196;0.0119668;2.95816e-05;0.0459358;4.64637e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3379;0.074226;1000;2.12782e+158;0.000162472;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0331;0.0763929;1000;7.28414e-05;0.000166309;9.30511e+196;0.011821;2.94885e-05;0.0456602;4.60713e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0562;0.0759228;1000;6.85584e-05;0.000159672;9.30511e+196;0.0117414;2.91124e-05;0.0456166;4.6119e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0647;0.0756499;1000;7.02228e-05;0.000159996;9.30511e+196;0.0117118;2.90664e-05;0.0454237;4.60554e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.9789;0.0766933;1000;7.45075e-05;0.00016983;9.30511e+196;0.0118451;2.9414e-05;0.0459035;4.73167e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2387;0.0743929;1000;2.12782e+158;0.00016538;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.151;0.0757347;1000;7.32451e-05;0.000164971;9.30511e+196;0.011694;2.93932e-05;0.0454338;4.58305e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1057;0.0759403;1000;2.12782e+158;0.000171777;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0154;0.0761465;1000;8.18214e-05;0.00016762;9.30511e+196;0.0117765;2.96629e-05;0.0456784;4.69144e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.8716;0.0772801;1000;7.74645e-05;0.000172065;9.30511e+196;0.0119789;2.97485e-05;0.0460172;4.67685e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1677;0.0756167;1000;7.5583e-05;0.000167017;9.30511e+196;0.0116855;2.92358e-05;0.0453411;4.60013e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1724;0.0755367;1000;8.23948e-05;0.000175596;9.30511e+196;0.0115721;2.92791e-05;0.0453916;4.71405e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.9355;0.0769244;1000;7.25823e-05;0.000174066;9.30511e+196;0.0119362;2.93198e-05;0.0458537;4.64118e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4;0.0744117;1000;7.0389e-05;0.00017195;9.30511e+196;0.0114928;2.72289e-05;0.0445615;4.24521e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2163;0.0754526;1000;6.54349e-05;0.00013616;9.30511e+196;0.0117151;2.73007e-05;0.0450478;4.25645e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3145;0.074819;1000;6.55244e-05;0.00015581;9.30511e+196;0.0115586;2.72814e-05;0.044733;4.25371e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2354;0.075296;1000;6.86367e-05;0.000151352;9.30511e+196;0.0117021;2.73589e-05;0.0450078;4.26115e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3093;0.0748671;1000;6.50689e-05;0.000155239;9.30511e+196;0.0116087;2.71627e-05;0.0447423;4.23906e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2629;0.0751347;1000;6.52173e-05;0.000158683;9.30511e+196;0.0116564;2.72176e-05;0.0447553;4.23386e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4443;0.074166;1000;6.39861e-05;0.000140101;9.30511e+196;0.0114752;2.71633e-05;0.0444464;4.23501e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6348;0.0731255;1000;6.39958e-05;0.000143862;9.30511e+196;0.011198;2.88458e-05;0.0441816;4.24814e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2414;0.075264;1000;2.12782e+158;0.000155652;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4927;0.0738723;1000;6.57322e-05;0.000155313;9.30511e+196;0.0113994;2.72421e-05;0.0444004;4.24797e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0109;0.0765894;1000;6.55934e-05;0.000151133;9.30511e+196;0.0120267;2.72469e-05;0.0453578;4.24497e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4267;0.074244;1000;2.12782e+158;0.000163265;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.338;0.0747785;1000;6.43971e-05;0.000163082;9.30511e+196;0.0116051;2.71832e-05;0.0446856;4.24244e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3964;0.07445;1000;2.12782e+158;0.000137686;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.334;0.0747606;1000;6.36556e-05;0.000142902;9.30511e+196;0.0115637;2.73072e-05;0.0448008;4.261e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5441;0.0735837;1000;6.25753e-05;0.000142355;9.30511e+196;0.0112932;2.71713e-05;0.0442058;4.24465e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
12.981;0.0767714;1000;2.12782e+158;0.00015051;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6836;0.0728779;1000;6.5694e-05;0.000151902;9.30511e+196;0.0111441;2.73072e-05;0.0440899;4.25718e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3026;0.0749836;1000;6.45228e-05;0.000142839;9.30511e+196;0.0116529;2.73387e-05;0.0448218;4.25921e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2058;0.0754908;1000;6.78873e-05;0.000155697;9.30511e+196;0.0117022;2.73004e-05;0.0449695;4.25434e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4189;0.074318;1000;6.52457e-05;0.000155473;9.30511e+196;0.0114892;2.73084e-05;0.0445962;4.24698e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6504;0.0730355;1000;6.58194e-05;0.000141999;9.30511e+196;0.0111866;2.72203e-05;0.0441251;4.24575e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4056;0.0743477;1000;6.28155e-05;0.000146428;9.30511e+196;0.0114833;2.73151e-05;0.0446049;4.25295e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0516;0.0763354;1000;6.21634e-05;0.000138809;9.30511e+196;0.0117546;2.7468e-05;0.045215;4.2801e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6905;0.072836;1000;6.26167e-05;0.00015901;9.30511e+196;0.0111429;2.71243e-05;0.0439745;4.23598e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6883;0.0728314;1000;6.72243e-05;0.000155697;9.30511e+196;0.0111187;2.71846e-05;0.0439711;4.23645e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.0645;0.0762764;1000;6.72992e-05;0.000145315;9.30511e+196;0.0119267;2.74015e-05;0.0452909;4.26028e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.493;0.0739019;1000;6.52317e-05;0.000151279;9.30511e+196;0.0114013;2.73753e-05;0.0444683;4.25909e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3933;0.0744569;1000;2.12782e+158;0.000143636;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3469;0.0747318;1000;2.12782e+158;0.000150363;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4247;0.0742823;1000;6.68137e-05;0.000146898;9.30511e+196;0.0114741;2.73204e-05;0.0445756;4.25594e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2635;0.075168;1000;6.30959e-05;0.000136822;9.30511e+196;0.0115766;2.73572e-05;0.0447717;4.25641e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6461;0.0730242;1000;6.66545e-05;0.000147882;9.30511e+196;0.0111464;2.72331e-05;0.0440612;4.24188e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
