12.9981;0.0766499;1000;2.12782e+158;0.000164708;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2617;0.0751562;1000;6.57786e-05;0.000158062;9.30511e+196;0.0116695;2.72804e-05;0.0448565;4.25172e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5024;0.0737947;1000;6.31896e-05;0.000150839;9.30511e+196;0.011393;2.71275e-05;0.0443145;4.2381e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3367;0.074735;1000;6.85278e-05;0.000163207;9.30511e+196;0.0115728;2.73678e-05;0.0447313;4.255e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6289;0.0731278;1000;6.52971e-05;0.000144036;9.30511e+196;0.0111861;2.73922e-05;0.0442789;4.27155e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3673;0.0745371;1000;2.12782e+158;0.000151545;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3941;0.074459;1000;6.66757e-05;0.000151254;9.30511e+196;0.0115057;2.73832e-05;0.0446671;4.26114e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3712;0.0745693;1000;6.51733e-05;0.000143801;9.30511e+196;0.0115352;2.7224e-05;0.0446377;4.24814e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4418;0.0741468;1000;5.91093e-05;0.000138529;9.30511e+196;0.0114674;2.75313e-05;0.0446804;4.26939e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4186;0.0743045;1000;6.37682e-05;0.000147897;9.30511e+196;0.0115029;2.7237e-05;0.0445432;4.2421e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3676;0.0745355;1000;6.62504e-05;0.000143436;9.30511e+196;0.0115594;2.7322e-05;0.0446634;4.25419e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5029;0.0738249;1000;6.69709e-05;0.000160809;9.30511e+196;0.0113945;2.71206e-05;0.0443275;4.23598e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5832;0.073399;1000;2.12782e+158;0.000152712;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5929;0.0733625;1000;6.76592e-05;0.000156591;9.30511e+196;0.0112079;2.72069e-05;0.0441053;4.24096e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3758;0.0744885;1000;7.0335e-05;0.000163135;9.30511e+196;0.0115173;2.73994e-05;0.0447437;4.27653e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2359;0.0752299;1000;6.48299e-05;0.00014683;9.30511e+196;0.011675;2.72836e-05;0.0449111;4.25402e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3697;0.0745765;1000;6.53992e-05;0.000149186;9.30511e+196;0.011524;2.72903e-05;0.044626;4.24252e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1597;0.0757549;1000;6.84361e-05;0.000140284;9.30511e+196;0.0117877;2.75115e-05;0.0452256;4.27491e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3176;0.0748778;1000;2.12782e+158;0.000163279;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6195;0.0732191;1000;6.44357e-05;0.000157899;9.30511e+196;0.0112188;2.72149e-05;0.044156;4.25588e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2438;0.0752542;1000;6.77648e-05;0.000151473;9.30511e+196;0.01158;2.73319e-05;0.0448236;4.28436e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6744;0.0729362;1000;2.12782e+158;0.000170685;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.7562;0.0724715;1000;6.54385e-05;0.000160898;9.30511e+196;0.0110499;2.71523e-05;0.0438983;4.2385e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3588;0.0746159;1000;6.82908e-05;0.000154026;9.30511e+196;0.0115185;2.73132e-05;0.0446833;4.2556e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3362;0.0747528;1000;6.28574e-05;0.000139963;9.30511e+196;0.0116019;2.73613e-05;0.0447627;4.26205e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.338;0.0747169;1000;6.75401e-05;0.000143973;9.30511e+196;0.0115603;2.72375e-05;0.0447473;4.24345e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4492;0.0741467;1000;6.2535e-05;0.000141644;9.30511e+196;0.0114585;2.73246e-05;0.0445665;4.26039e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2915;0.0749945;1000;6.63442e-05;0.000143427;9.30511e+196;0.0116059;2.72243e-05;0.0447727;4.25455e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4204;0.0742635;1000;6.30734e-05;0.000133853;9.30511e+196;0.0114412;2.72438e-05;0.0444722;4.2418e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2953;0.0749592;1000;6.95358e-05;0.000147409;9.30511e+196;0.0115955;2.74656e-05;0.0448222;4.26926e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5089;0.0738354;1000;6.60985e-05;0.000152843;9.30511e+196;0.0112652;2.73018e-05;0.0442919;4.26105e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1672;0.0756987;1000;6.48181e-05;0.000153319;9.30511e+196;0.0117619;2.71562e-05;0.0449502;4.22918e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.397;0.0743838;1000;2.12782e+158;0.000155902;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5679;0.0734343;1000;6.45848e-05;0.000146489;9.30511e+196;0.0112682;2.72898e-05;0.0442609;4.26491e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4342;0.0742291;1000;6.35013e-05;0.000151296;9.30511e+196;0.0114837;2.71607e-05;0.0444353;4.2291e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4099;0.0743497;1000;6.80692e-05;0.000158446;9.30511e+196;0.011484;2.73267e-05;0.0446156;4.25061e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.7712;0.0724157;1000;6.76639e-05;0.000164341;9.30511e+196;0.0110391;2.71874e-05;0.0438314;4.2261e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3137;0.0749048;1000;6.59286e-05;0.000157144;9.30511e+196;0.011591;2.73816e-05;0.0447986;4.26061e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4045;0.0743903;1000;6.72568e-05;0.000161609;9.30511e+196;0.0115041;2.71987e-05;0.0445271;4.23923e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4209;0.0742474;1000;2.12782e+158;0.000150104;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3457;0.0746948;1000;2.12782e+158;0.000162285;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3095;0.0748806;1000;2.12782e+158;0.000161646;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3283;0.0748158;1000;6.73799e-05;0.000167455;9.30511e+196;0.0115796;2.72147e-05;0.0446647;4.24443e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5658;0.0734842;1000;6.89966e-05;0.000160685;9.30511e+196;0.0112606;2.72991e-05;0.044239;4.25913e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4049;0.0743899;1000;2.12782e+158;0.000151467;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3256;0.074834;1000;6.7664e-05;0.000167788;9.30511e+196;0.0115909;2.73348e-05;0.04476;4.26302e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3496;0.0746536;1000;6.54755e-05;0.000159325;9.30511e+196;0.011558;2.72294e-05;0.0446803;4.24942e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6431;0.0730567;1000;6.67505e-05;0.000137874;9.30511e+196;0.01114;2.73495e-05;0.0441362;4.27009e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3567;0.0746212;1000;2.12782e+158;0.000164421;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5407;0.073611;1000;6.7238e-05;0.000142536;9.30511e+196;0.0112948;2.74144e-05;0.044372;4.2792e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4403;0.0741637;1000;6.48862e-05;0.000144571;9.30511e+196;0.0114456;2.72577e-05;0.044464;4.24076e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4391;0.0741698;1000;6.73129e-05;0.000141914;9.30511e+196;0.0114446;2.72464e-05;0.0444731;4.24929e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4424;0.0741921;1000;2.12782e+158;0.000148354;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1538;0.0757925;1000;6.73299e-05;0.000130229;9.30511e+196;0.0118429;2.7493e-05;0.045196;4.26232e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4004;0.0744004;1000;6.18809e-05;0.000146235;9.30511e+196;0.011522;2.71929e-05;0.0445256;4.2356e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6277;0.0731811;1000;6.65303e-05;0.000151208;9.30511e+196;0.0112205;2.71854e-05;0.0441612;4.24401e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3967;0.0743965;1000;6.67506e-05;0.00015409;9.30511e+196;0.0115042;2.73085e-05;0.0446124;4.2506e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3808;0.0745078;1000;2.12782e+158;0.000151246;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3176;0.0748458;1000;2.12782e+158;0.00015339;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.5339;0.0736873;1000;6.50417e-05;0.000144591;9.30511e+196;0.0112824;2.73027e-05;0.0443002;4.24541e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6165;0.0731895;1000;6.56065e-05;0.000138941;9.30511e+196;0.011166;2.74427e-05;0.0442457;4.27433e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.1575;0.0757607;1000;7.07639e-05;0.00015503;9.30511e+196;0.0117853;2.73429e-05;0.0450953;4.25766e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.7649;0.0724036;1000;6.45634e-05;0.000151511;9.30511e+196;0.0110429;2.71417e-05;0.0438384;4.23094e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.6557;0.0730198;1000;6.30675e-05;0.0001597;9.30511e+196;0.0111493;2.73063e-05;0.0440925;4.24922e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.3238;0.0748259;1000;6.77203e-05;0.000149579;9.30511e+196;0.011572;2.72984e-05;0.0446687;4.24758e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4303;0.0742487;1000;6.27013e-05;0.000147686;9.30511e+196;0.0114986;2.72859e-05;0.0445426;4.24838e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.2263;0.0753578;1000;5.9536e-05;0.000132511;9.30511e+196;0.0117003;2.75678e-05;0.0451479;4.2952e-05;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
13.4537;0.0741117;1000;2.12782e+158;0.000148324;1.18751e+187;3.76977e+157;1.62799e+84;2.33201e+28;5.23658e+258;0.8;0.5;0.2;100;0.382796;800000;-75;15;-85;0.175;0.03;0.011;0.55
